Date,Load,Flow,Resistance,Material
2022-10-18 19:49:42.792443,829,855,814,silver_32_jagged
2022-10-02 19:49:42.792443,672,714,487,silver_32
2022-10-05 19:49:42.792443,442,134,927,silver_32
2022-09-27 19:49:42.792443,158,161,894,lead_1
2022-10-04 19:49:42.792443,366,190,811,silver_32_jagged
2022-10-09 19:49:42.792443,811,618,305,silver_32
2022-10-23 19:49:42.792443,830,209,711,lead_1
2022-09-29 19:49:42.792443,85,162,714,lead_1
2022-10-14 19:49:42.792443,684,780,267,silver_32_jagged
2022-10-20 19:49:42.792443,65,251,811,silver_32
2022-10-06 19:49:42.792443,588,243,801,silver_32
2022-10-04 19:49:42.792443,413,941,223,lead_1
2022-10-21 19:49:42.792443,408,212,819,lead_1
2022-10-07 19:49:42.792443,491,1,514,silver_32
2022-10-01 19:49:42.792443,989,777,852,silver_32
2022-10-06 19:49:42.792443,725,136,769,Gold_99
2022-10-13 19:49:42.792443,913,183,417,silver_32_jagged
2022-10-18 19:49:42.792443,110,434,381,Gold_99
2022-09-26 19:49:42.792443,881,440,150,Gold_99
2022-10-03 19:49:42.792443,255,405,433,silver_32_jagged
2022-10-09 19:49:42.792443,805,939,993,lead_1
2022-10-16 19:49:42.792443,576,441,807,silver_32_jagged
2022-10-19 19:49:42.792443,750,604,472,silver_32
2022-10-08 19:49:42.792443,406,328,540,lead_1
2022-10-02 19:49:42.792443,466,755,456,silver_32_jagged
2022-10-19 19:49:42.792443,81,57,45,Gold_99
2022-10-05 19:49:42.792443,377,104,597,Gold_99
2022-10-06 19:49:42.792443,886,311,917,lead_1
2022-10-10 19:49:42.792443,298,667,269,silver_32
2022-10-18 19:49:42.792443,254,532,29,silver_32
2022-10-11 19:49:42.792443,257,95,153,silver_32
2022-10-03 19:49:42.792443,689,873,234,silver_32_jagged
2022-10-06 19:49:42.792443,229,819,541,silver_32_jagged
2022-09-24 19:49:42.792443,109,208,918,lead_1
2022-10-19 19:49:42.792443,512,771,76,lead_1
2022-09-28 19:49:42.792443,657,727,30,lead_1
2022-10-04 19:49:42.792443,618,662,37,silver_32
2022-10-13 19:49:42.792443,510,377,152,silver_32_jagged
2022-09-25 19:49:42.792443,309,159,31,silver_32
2022-10-06 19:49:42.792443,535,132,684,Gold_99
2022-09-26 19:49:42.792443,255,378,129,silver_32_jagged
2022-10-15 19:49:42.792443,642,410,675,silver_32_jagged
2022-10-05 19:49:42.792443,158,226,629,Gold_99
2022-10-14 19:49:42.792443,739,53,487,silver_32_jagged
2022-10-23 19:49:42.792443,946,229,303,Gold_99
2022-09-28 19:49:42.792443,636,925,227,lead_1
2022-10-04 19:49:42.792443,259,683,55,Gold_99
2022-09-28 19:49:42.792443,431,648,527,silver_32_jagged
2022-10-18 19:49:42.792443,243,551,854,Gold_99
2022-10-20 19:49:42.792443,703,913,144,Gold_99
2022-10-24 19:49:42.792443,834,147,751,silver_32
2022-10-01 19:49:42.792443,228,333,980,lead_1
2022-10-15 19:49:42.792443,608,936,572,Gold_99
2022-10-02 19:49:42.792443,618,408,781,silver_32
2022-10-23 19:49:42.792443,999,166,709,Gold_99
2022-10-13 19:49:42.792443,157,949,900,Gold_99
2022-09-24 19:49:42.792443,831,557,572,silver_32
2022-10-15 19:49:42.792443,686,125,463,Gold_99
2022-09-30 19:49:42.792443,771,124,691,silver_32_jagged
2022-10-02 19:49:42.792443,406,506,521,silver_32
2022-10-07 19:49:42.792443,341,591,332,lead_1
2022-10-05 19:49:42.792443,707,52,310,silver_32_jagged
2022-09-26 19:49:42.792443,501,944,858,Gold_99
2022-10-20 19:49:42.792443,995,761,402,silver_32_jagged
2022-10-19 19:49:42.792443,518,470,716,lead_1
2022-09-27 19:49:42.792443,535,774,686,lead_1
2022-10-03 19:49:42.792443,231,482,605,silver_32_jagged
2022-10-04 19:49:42.792443,180,369,540,silver_32
2022-10-01 19:49:42.792443,799,619,703,silver_32_jagged
2022-10-21 19:49:42.792443,64,305,904,lead_1
2022-10-06 19:49:42.792443,938,860,413,silver_32
2022-09-29 19:49:42.792443,655,628,8,lead_1
2022-10-17 19:49:42.792443,314,860,812,Gold_99
2022-10-16 19:49:42.792443,233,689,42,lead_1
2022-09-27 19:49:42.792443,654,608,175,silver_32_jagged
2022-10-01 19:49:42.792443,343,494,330,silver_32
2022-10-13 19:49:42.792443,340,532,702,Gold_99
2022-10-02 19:49:42.792443,182,264,974,lead_1
2022-10-04 19:49:42.792443,57,700,913,Gold_99
2022-10-23 19:49:42.792443,735,495,124,silver_32
2022-10-09 19:49:42.792443,435,828,308,Gold_99
2022-10-19 19:49:42.792443,354,48,469,Gold_99
2022-09-25 19:49:42.792443,258,13,429,Gold_99
2022-10-12 19:49:42.792443,231,848,659,Gold_99
2022-10-12 19:49:42.792443,633,189,57,lead_1
2022-10-05 19:49:42.792443,917,611,929,silver_32_jagged
2022-10-08 19:49:42.792443,745,218,165,silver_32_jagged
2022-10-07 19:49:42.792443,641,970,331,silver_32
2022-10-01 19:49:42.792443,652,713,756,lead_1
2022-10-23 19:49:42.792443,419,51,889,silver_32_jagged
2022-10-06 19:49:42.792443,287,560,3,silver_32
2022-10-12 19:49:42.792443,782,709,458,silver_32_jagged
2022-10-01 19:49:42.792443,690,710,510,silver_32
2022-09-25 19:49:42.792443,473,412,798,silver_32
2022-10-06 19:49:42.792443,503,66,909,silver_32_jagged
2022-10-17 19:49:42.792443,925,945,124,Gold_99
2022-10-24 19:49:42.792443,174,211,293,lead_1
2022-09-29 19:49:42.792443,726,230,975,Gold_99
2022-10-20 19:49:42.792443,143,332,592,silver_32_jagged
2022-10-14 19:49:42.792443,948,469,288,silver_32_jagged
2022-10-03 19:49:42.792443,474,331,440,silver_32_jagged
2022-10-17 19:49:42.792443,303,955,758,lead_1
2022-09-27 19:49:42.792443,560,724,919,silver_32
2022-09-27 19:49:42.792443,216,445,873,Gold_99
2022-09-26 19:49:42.792443,637,965,960,Gold_99
2022-10-04 19:49:42.792443,86,918,206,silver_32
2022-10-22 19:49:42.792443,545,976,122,silver_32_jagged
2022-10-09 19:49:42.792443,256,880,49,Gold_99
2022-10-04 19:49:42.792443,835,859,951,lead_1
2022-10-07 19:49:42.792443,67,522,821,silver_32
2022-09-24 19:49:42.792443,557,971,854,silver_32
2022-10-01 19:49:42.792443,662,115,550,Gold_99
2022-10-14 19:49:42.792443,386,578,788,Gold_99
2022-10-05 19:49:42.792443,743,209,972,Gold_99
2022-10-22 19:49:42.792443,77,957,919,silver_32
2022-10-05 19:49:42.792443,549,223,162,Gold_99
2022-10-19 19:49:42.792443,27,202,262,Gold_99
2022-10-03 19:49:42.792443,451,307,435,silver_32
2022-10-06 19:49:42.792443,902,97,812,silver_32
2022-09-26 19:49:42.792443,457,987,573,silver_32_jagged
2022-09-25 19:49:42.792443,427,70,469,lead_1
2022-10-24 19:49:42.792443,104,884,489,silver_32_jagged
2022-10-23 19:49:42.792443,440,528,186,silver_32_jagged
2022-10-08 19:49:42.792443,507,202,481,silver_32_jagged
2022-10-04 19:49:42.792443,504,520,327,silver_32
2022-10-03 19:49:42.792443,423,816,658,silver_32
2022-10-06 19:49:42.792443,997,741,599,silver_32
2022-10-23 19:49:42.792443,800,314,167,silver_32_jagged
2022-10-02 19:49:42.792443,258,29,154,Gold_99
2022-10-01 19:49:42.792443,279,684,163,lead_1
2022-10-10 19:49:42.792443,217,644,730,Gold_99
2022-10-23 19:49:42.792443,72,617,659,lead_1
2022-10-22 19:49:42.792443,149,432,253,silver_32
2022-10-07 19:49:42.792443,307,79,594,lead_1
2022-10-01 19:49:42.792443,892,748,886,silver_32
2022-10-02 19:49:42.792443,850,12,275,Gold_99
2022-10-06 19:49:42.792443,585,377,557,lead_1
2022-10-01 19:49:42.792443,351,704,129,silver_32
2022-10-05 19:49:42.792443,246,293,545,lead_1
2022-10-21 19:49:42.792443,167,794,789,lead_1
2022-10-19 19:49:42.792443,577,845,370,silver_32
2022-10-07 19:49:42.792443,260,91,740,Gold_99
2022-10-03 19:49:42.792443,171,38,428,lead_1
2022-10-13 19:49:42.792443,560,898,186,silver_32_jagged
2022-09-29 19:49:42.792443,561,357,808,silver_32_jagged
2022-10-14 19:49:42.792443,607,771,474,silver_32
2022-10-12 19:49:42.792443,701,666,326,Gold_99
2022-10-02 19:49:42.792443,56,925,294,Gold_99
2022-10-07 19:49:42.792443,793,559,494,silver_32
2022-10-13 19:49:42.792443,260,773,141,silver_32
2022-10-18 19:49:42.792443,13,331,571,silver_32_jagged
2022-10-01 19:49:42.792443,113,498,428,lead_1
2022-10-14 19:49:42.792443,443,331,752,Gold_99
2022-09-28 19:49:42.792443,988,682,802,lead_1
2022-09-27 19:49:42.792443,450,436,503,Gold_99
2022-10-09 19:49:42.792443,412,510,418,lead_1
2022-10-24 19:49:42.792443,214,769,510,silver_32
2022-10-21 19:49:42.792443,707,401,28,silver_32_jagged
2022-10-04 19:49:42.792443,934,279,880,Gold_99
2022-09-25 19:49:42.792443,171,37,577,Gold_99
2022-10-16 19:49:42.792443,481,2,933,silver_32
2022-10-06 19:49:42.792443,171,969,208,silver_32
2022-10-06 19:49:42.792443,871,577,407,lead_1
2022-09-28 19:49:42.792443,584,38,45,silver_32
2022-10-06 19:49:42.792443,432,681,599,silver_32_jagged
2022-10-09 19:49:42.792443,42,82,39,silver_32_jagged
2022-10-03 19:49:42.792443,545,124,133,lead_1
2022-10-16 19:49:42.792443,903,992,864,Gold_99
2022-10-10 19:49:42.792443,917,608,299,lead_1
2022-10-17 19:49:42.792443,45,89,707,lead_1
2022-10-17 19:49:42.792443,505,675,501,lead_1
2022-10-20 19:49:42.792443,948,502,24,Gold_99
2022-10-16 19:49:42.792443,104,528,91,silver_32_jagged
2022-10-01 19:49:42.792443,78,894,575,lead_1
2022-10-18 19:49:42.792443,428,581,127,lead_1
2022-10-14 19:49:42.792443,106,589,631,silver_32
2022-10-08 19:49:42.792443,436,179,864,lead_1
2022-10-08 19:49:42.792443,54,356,943,silver_32
2022-09-30 19:49:42.792443,622,961,249,silver_32
2022-10-22 19:49:42.792443,467,166,568,lead_1
2022-10-03 19:49:42.792443,783,439,55,lead_1
2022-10-12 19:49:42.792443,622,342,297,silver_32
2022-10-21 19:49:42.792443,692,335,586,silver_32
2022-10-03 19:49:42.792443,784,158,447,lead_1
2022-09-30 19:49:42.792443,762,614,314,silver_32_jagged
2022-10-16 19:49:42.792443,566,992,408,silver_32
2022-09-27 19:49:42.792443,888,42,697,Gold_99
2022-10-11 19:49:42.792443,543,673,15,lead_1
2022-10-09 19:49:42.792443,18,856,235,Gold_99
2022-09-30 19:49:42.792443,453,228,285,silver_32_jagged
2022-10-23 19:49:42.792443,150,966,832,Gold_99
2022-10-05 19:49:42.792443,645,846,286,silver_32_jagged
2022-10-21 19:49:42.792443,234,453,871,silver_32
2022-10-21 19:49:42.792443,527,529,311,silver_32
2022-10-23 19:49:42.792443,560,208,106,silver_32
2022-10-11 19:49:42.792443,276,888,71,lead_1
2022-09-27 19:49:42.792443,974,832,820,silver_32
2022-09-30 19:49:42.792443,3,925,453,Gold_99
2022-10-18 19:49:42.792443,44,228,528,silver_32_jagged
2022-09-24 19:49:42.792443,376,220,50,lead_1
2022-10-01 19:49:42.792443,747,929,453,silver_32_jagged
2022-09-24 19:49:42.792443,694,408,775,silver_32
2022-10-02 19:49:42.792443,99,80,465,silver_32_jagged
2022-10-16 19:49:42.792443,455,826,434,silver_32
2022-10-05 19:49:42.792443,840,381,982,silver_32
2022-09-29 19:49:42.792443,877,761,820,Gold_99
2022-10-01 19:49:42.792443,237,86,258,Gold_99
2022-10-15 19:49:42.792443,193,743,958,Gold_99
2022-10-23 19:49:42.792443,405,28,185,lead_1
2022-10-24 19:49:42.792443,422,163,604,silver_32
2022-10-08 19:49:42.792443,379,667,462,silver_32_jagged
2022-10-06 19:49:42.792443,29,627,525,lead_1
2022-10-07 19:49:42.792443,616,889,998,silver_32
2022-09-29 19:49:42.792443,785,721,638,lead_1
2022-10-11 19:49:42.792443,890,899,226,silver_32
2022-10-10 19:49:42.792443,653,624,976,lead_1
2022-10-08 19:49:42.792443,350,334,34,Gold_99
2022-10-21 19:49:42.792443,473,126,60,Gold_99
2022-10-22 19:49:42.792443,858,821,659,silver_32_jagged
2022-09-25 19:49:42.792443,201,93,632,silver_32_jagged
2022-10-01 19:49:42.792443,863,458,617,silver_32_jagged
2022-10-19 19:49:42.792443,467,279,668,lead_1
2022-10-17 19:49:42.792443,792,943,334,lead_1
2022-10-13 19:49:42.792443,896,207,517,Gold_99
2022-10-02 19:49:42.792443,540,780,481,lead_1
2022-10-08 19:49:42.792443,748,508,979,silver_32_jagged
2022-10-13 19:49:42.792443,503,951,319,silver_32
2022-10-23 19:49:42.792443,476,522,140,Gold_99
2022-10-05 19:49:42.792443,780,784,656,Gold_99
2022-09-29 19:49:42.792443,920,261,750,Gold_99
2022-10-12 19:49:42.792443,565,642,938,Gold_99
2022-10-18 19:49:42.792443,294,895,116,silver_32
2022-10-16 19:49:42.792443,194,196,373,silver_32_jagged
2022-09-26 19:49:42.792443,578,549,250,Gold_99
2022-10-01 19:49:42.792443,622,884,451,Gold_99
2022-10-13 19:49:42.792443,847,985,279,lead_1
2022-10-18 19:49:42.792443,967,646,477,silver_32
2022-10-22 19:49:42.792443,712,25,766,silver_32
2022-10-11 19:49:42.792443,120,59,962,silver_32
2022-10-07 19:49:42.792443,833,316,447,silver_32_jagged
2022-10-06 19:49:42.792443,119,246,1000,silver_32
2022-10-03 19:49:42.792443,540,100,726,silver_32
2022-09-26 19:49:42.792443,741,456,787,silver_32
2022-10-24 19:49:42.792443,979,997,548,Gold_99
2022-09-26 19:49:42.792443,239,962,939,Gold_99
2022-10-19 19:49:42.792443,234,74,140,lead_1
2022-10-12 19:49:42.792443,884,231,915,silver_32
2022-10-18 19:49:42.792443,30,719,847,silver_32
2022-10-02 19:49:42.792443,628,478,628,silver_32
2022-10-07 19:49:42.792443,997,841,391,Gold_99
2022-10-05 19:49:42.792443,930,567,803,lead_1
2022-10-20 19:49:42.792443,148,766,581,Gold_99
2022-10-08 19:49:42.792443,447,852,921,silver_32_jagged
2022-10-13 19:49:42.792443,39,873,73,Gold_99
2022-10-16 19:49:42.792443,239,458,956,Gold_99
2022-10-14 19:49:42.792443,351,787,284,Gold_99
2022-10-01 19:49:42.792443,531,868,4,silver_32
2022-10-12 19:49:42.792443,487,11,251,Gold_99
2022-10-24 19:49:42.792443,311,188,615,Gold_99
2022-10-19 19:49:42.792443,771,720,105,silver_32
2022-10-06 19:49:42.792443,36,84,297,silver_32_jagged
2022-10-21 19:49:42.792443,421,499,41,silver_32_jagged
2022-10-13 19:49:42.792443,437,456,687,silver_32_jagged
2022-10-21 19:49:42.792443,272,561,992,Gold_99
2022-09-25 19:49:42.792443,902,617,458,lead_1
2022-10-05 19:49:42.792443,768,403,949,silver_32
2022-09-27 19:49:42.792443,557,444,88,lead_1
2022-10-19 19:49:42.792443,482,695,869,lead_1
2022-09-28 19:49:42.792443,262,196,588,lead_1
2022-10-15 19:49:42.792443,345,300,4,Gold_99
2022-10-24 19:49:42.792443,569,117,864,silver_32
2022-10-17 19:49:42.792443,116,353,642,lead_1
2022-10-02 19:49:42.792443,657,679,750,Gold_99
2022-10-14 19:49:42.792443,43,711,903,lead_1
2022-10-06 19:49:42.792443,938,472,211,silver_32_jagged
2022-10-10 19:49:42.792443,851,248,43,silver_32
2022-10-06 19:49:42.792443,707,457,778,Gold_99
2022-10-08 19:49:42.792443,214,27,19,lead_1
2022-10-03 19:49:42.792443,322,310,100,Gold_99
2022-10-18 19:49:42.792443,142,717,936,Gold_99
2022-10-02 19:49:42.792443,600,432,706,silver_32
2022-10-07 19:49:42.792443,717,226,16,silver_32_jagged
2022-10-12 19:49:42.792443,615,369,839,lead_1
2022-10-20 19:49:42.792443,4,166,770,silver_32_jagged
2022-10-04 19:49:42.792443,872,698,427,silver_32_jagged
2022-10-13 19:49:42.792443,399,907,155,Gold_99
2022-10-19 19:49:42.792443,581,639,328,silver_32_jagged
2022-09-26 19:49:42.792443,312,193,222,silver_32
2022-09-27 19:49:42.792443,268,347,702,Gold_99
2022-09-26 19:49:42.792443,713,431,186,silver_32_jagged
2022-10-02 19:49:42.792443,391,298,873,Gold_99
2022-10-01 19:49:42.792443,565,399,504,silver_32
2022-10-05 19:49:42.792443,30,140,560,Gold_99
2022-09-24 19:49:42.792443,421,613,479,lead_1
2022-10-04 19:49:42.792443,132,937,430,silver_32_jagged
2022-10-01 19:49:42.792443,875,818,169,silver_32_jagged
2022-09-30 19:49:42.792443,109,331,948,Gold_99
2022-09-25 19:49:42.792443,937,416,778,lead_1
2022-10-18 19:49:42.792443,375,470,790,silver_32
2022-10-17 19:49:42.792443,447,833,297,lead_1
2022-10-02 19:49:42.792443,775,211,547,silver_32
2022-10-16 19:49:42.792443,705,94,106,silver_32_jagged
2022-10-18 19:49:42.792443,430,289,725,Gold_99
2022-10-17 19:49:42.792443,608,843,185,silver_32
2022-09-28 19:49:42.792443,154,630,138,silver_32_jagged
2022-10-22 19:49:42.792443,62,959,156,silver_32
2022-10-04 19:49:42.792443,821,733,151,silver_32
2022-10-22 19:49:42.792443,989,429,954,lead_1
2022-10-20 19:49:42.792443,154,567,645,Gold_99
2022-09-24 19:49:42.792443,910,687,351,silver_32_jagged
2022-10-01 19:49:42.792443,710,475,494,lead_1
2022-10-23 19:49:42.792443,293,646,411,Gold_99
2022-09-27 19:49:42.792443,328,963,585,lead_1
2022-10-15 19:49:42.792443,324,737,59,Gold_99
2022-10-13 19:49:42.792443,436,76,330,Gold_99
2022-10-12 19:49:42.792443,351,481,628,silver_32
2022-09-25 19:49:42.792443,160,944,924,silver_32_jagged
2022-10-09 19:49:42.792443,143,691,695,silver_32
2022-10-12 19:49:42.792443,261,957,537,silver_32_jagged
2022-10-12 19:49:42.792443,965,394,977,silver_32
2022-10-23 19:49:42.792443,857,713,987,Gold_99
2022-09-25 19:49:42.792443,766,903,765,silver_32
2022-10-17 19:49:42.792443,877,278,676,silver_32
2022-10-08 19:49:42.792443,14,561,110,silver_32_jagged
2022-09-29 19:49:42.792443,880,674,194,Gold_99
2022-10-17 19:49:42.792443,132,591,286,Gold_99
2022-10-05 19:49:42.792443,438,195,813,silver_32_jagged
2022-10-18 19:49:42.792443,818,177,724,lead_1
2022-09-26 19:49:42.792443,516,95,523,silver_32
2022-10-04 19:49:42.792443,19,59,133,lead_1
2022-09-25 19:49:42.792443,259,929,928,silver_32_jagged
2022-09-29 19:49:42.792443,88,148,648,Gold_99
2022-10-03 19:49:42.792443,376,780,774,silver_32
2022-10-17 19:49:42.792443,708,573,100,silver_32
2022-10-03 19:49:42.792443,458,688,770,silver_32
2022-10-20 19:49:42.792443,748,141,262,lead_1
2022-10-22 19:49:42.792443,844,5,530,Gold_99
2022-10-17 19:49:42.792443,430,698,930,silver_32_jagged
2022-10-16 19:49:42.792443,638,459,812,silver_32_jagged
2022-10-12 19:49:42.792443,866,770,168,silver_32
2022-10-11 19:49:42.792443,134,823,135,Gold_99
2022-10-08 19:49:42.792443,830,772,857,silver_32
2022-10-18 19:49:42.792443,192,198,636,silver_32
2022-09-26 19:49:42.792443,371,557,634,Gold_99
2022-10-19 19:49:42.792443,996,476,353,Gold_99
2022-10-10 19:49:42.792443,364,807,980,Gold_99
2022-10-09 19:49:42.792443,600,661,478,Gold_99
2022-10-21 19:49:42.792443,870,826,654,silver_32_jagged
2022-10-20 19:49:42.792443,651,454,789,lead_1
2022-10-12 19:49:42.792443,802,5,509,silver_32_jagged
2022-10-11 19:49:42.792443,498,438,846,silver_32_jagged
2022-09-28 19:49:42.792443,634,64,962,silver_32_jagged
2022-09-24 19:49:42.792443,253,714,395,Gold_99
2022-09-27 19:49:42.792443,534,864,925,silver_32_jagged
2022-10-15 19:49:42.792443,959,89,193,lead_1
2022-10-12 19:49:42.792443,113,650,339,Gold_99
2022-09-27 19:49:42.792443,225,865,567,lead_1
2022-09-30 19:49:42.792443,41,279,780,Gold_99
2022-09-28 19:49:42.792443,510,613,743,silver_32_jagged
2022-10-19 19:49:42.792443,756,56,427,lead_1
2022-10-21 19:49:42.792443,540,422,475,silver_32_jagged
2022-10-03 19:49:42.792443,631,734,583,Gold_99
2022-10-12 19:49:42.792443,306,970,139,lead_1
2022-10-14 19:49:42.792443,128,180,505,lead_1
2022-10-22 19:49:42.792443,531,470,121,lead_1
2022-10-09 19:49:42.792443,99,915,470,lead_1
2022-09-25 19:49:42.792443,264,542,692,silver_32
2022-10-07 19:49:42.792443,220,329,462,silver_32_jagged
2022-10-20 19:49:42.792443,827,236,514,silver_32
2022-10-01 19:49:42.792443,575,901,632,silver_32
2022-10-20 19:49:42.792443,443,682,631,Gold_99
2022-10-18 19:49:42.792443,724,935,300,lead_1
2022-10-22 19:49:42.792443,276,600,267,silver_32
2022-10-02 19:49:42.792443,686,224,110,lead_1
2022-09-27 19:49:42.792443,140,111,278,silver_32
2022-10-08 19:49:42.792443,688,77,504,silver_32_jagged
2022-10-19 19:49:42.792443,126,308,131,silver_32
2022-09-30 19:49:42.792443,760,46,674,silver_32_jagged
2022-10-17 19:49:42.792443,783,975,154,silver_32
2022-09-25 19:49:42.792443,228,135,704,lead_1
2022-10-17 19:49:42.792443,46,721,426,silver_32_jagged
2022-10-09 19:49:42.792443,101,223,472,silver_32_jagged
2022-10-01 19:49:42.792443,121,204,318,silver_32_jagged
2022-10-08 19:49:42.792443,839,466,309,silver_32
2022-10-02 19:49:42.792443,592,737,807,silver_32
2022-09-30 19:49:42.792443,698,422,158,silver_32_jagged
2022-10-04 19:49:42.792443,697,298,562,Gold_99
2022-09-26 19:49:42.792443,373,468,84,lead_1
2022-10-06 19:49:42.792443,174,553,254,silver_32
2022-10-06 19:49:42.792443,74,404,85,silver_32
2022-10-10 19:49:42.792443,481,332,821,Gold_99
2022-10-05 19:49:42.792443,643,601,79,silver_32_jagged
2022-09-30 19:49:42.792443,549,873,688,Gold_99
2022-10-01 19:49:42.792443,301,48,60,Gold_99
2022-10-12 19:49:42.792443,560,969,192,silver_32_jagged
2022-10-17 19:49:42.792443,944,320,354,Gold_99
2022-10-19 19:49:42.792443,703,322,421,silver_32_jagged
2022-09-27 19:49:42.792443,695,421,592,silver_32
2022-10-02 19:49:42.792443,100,843,658,silver_32
2022-10-12 19:49:42.792443,547,402,645,Gold_99
2022-10-16 19:49:42.792443,250,710,210,Gold_99
2022-10-07 19:49:42.792443,643,318,209,Gold_99
2022-10-14 19:49:42.792443,2,126,959,Gold_99
2022-10-14 19:49:42.792443,156,869,739,lead_1
2022-10-15 19:49:42.792443,398,320,123,lead_1
2022-10-24 19:49:42.792443,983,844,233,Gold_99
2022-10-07 19:49:42.792443,936,941,601,Gold_99
2022-10-04 19:49:42.792443,636,920,459,silver_32
2022-09-28 19:49:42.792443,317,859,643,silver_32_jagged
2022-10-14 19:49:42.792443,831,932,777,lead_1
2022-10-22 19:49:42.792443,735,533,956,silver_32
2022-10-23 19:49:42.792443,681,783,182,Gold_99
2022-09-30 19:49:42.792443,535,502,982,silver_32
2022-09-27 19:49:42.792443,427,384,21,lead_1
2022-10-02 19:49:42.792443,560,830,525,silver_32
2022-10-16 19:49:42.792443,880,912,2,lead_1
2022-09-26 19:49:42.792443,125,702,6,lead_1
2022-10-15 19:49:42.792443,685,797,183,silver_32
2022-10-20 19:49:42.792443,552,968,190,Gold_99
2022-10-06 19:49:42.792443,369,489,935,silver_32_jagged
2022-09-30 19:49:42.792443,680,43,274,Gold_99
2022-10-10 19:49:42.792443,130,697,568,Gold_99
2022-09-24 19:49:42.792443,870,761,923,lead_1
2022-09-24 19:49:42.792443,228,403,853,Gold_99
2022-09-25 19:49:42.792443,1000,56,161,lead_1
2022-10-14 19:49:42.792443,684,331,753,silver_32_jagged
2022-09-25 19:49:42.792443,959,47,318,silver_32
2022-09-27 19:49:42.792443,968,62,896,silver_32
2022-10-01 19:49:42.792443,132,622,126,lead_1
2022-10-24 19:49:42.792443,453,576,732,Gold_99
2022-10-20 19:49:42.792443,660,112,721,silver_32_jagged
2022-09-25 19:49:42.792443,581,585,945,silver_32_jagged
2022-10-04 19:49:42.792443,85,988,968,lead_1
2022-10-18 19:49:42.792443,487,780,628,silver_32_jagged
2022-09-29 19:49:42.792443,443,94,534,Gold_99
2022-09-30 19:49:42.792443,535,160,722,lead_1
2022-10-14 19:49:42.792443,175,75,710,silver_32
2022-10-15 19:49:42.792443,354,625,476,silver_32
2022-10-03 19:49:42.792443,35,747,412,silver_32
2022-10-21 19:49:42.792443,722,898,291,silver_32_jagged
2022-10-14 19:49:42.792443,47,226,503,lead_1
2022-10-16 19:49:42.792443,130,854,514,silver_32
2022-10-02 19:49:42.792443,967,189,883,lead_1
2022-10-13 19:49:42.792443,26,149,26,Gold_99
2022-09-30 19:49:42.792443,735,310,828,silver_32
2022-10-19 19:49:42.792443,806,635,560,silver_32
2022-09-29 19:49:42.792443,899,587,603,Gold_99
2022-10-21 19:49:42.792443,945,619,650,lead_1
2022-10-17 19:49:42.792443,772,221,308,silver_32
2022-10-10 19:49:42.792443,17,685,972,lead_1
2022-10-09 19:49:42.792443,793,253,556,silver_32_jagged
2022-10-08 19:49:42.792443,419,852,258,silver_32_jagged
2022-10-18 19:49:42.792443,266,76,48,Gold_99
2022-09-26 19:49:42.792443,99,807,163,lead_1
2022-10-01 19:49:42.792443,893,290,3,Gold_99
2022-09-26 19:49:42.792443,48,584,680,silver_32
2022-10-24 19:49:42.792443,740,296,712,silver_32_jagged
2022-10-24 19:49:42.792443,361,329,198,Gold_99
2022-10-11 19:49:42.792443,957,610,290,lead_1
